Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
378000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
380000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
428000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
492000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
519000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
523000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
529000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
539000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
580000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
618000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
622000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
624000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
692000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
709000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
713000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
718000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
779000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
808000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
822000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
868000,0000012F,false,Rx,0,8,52,13,2F,1A,09,07,03,CF,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
901000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
908000,0000012F,false,Rx,0,8,52,13,2F,1A,09,07,03,CF,
909000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
918000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
921000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
929000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
949000,0000012F,false,Rx,0,8,52,13,2F,1A,09,07,03,CF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
978000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
979000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
998000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
22000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
23000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
92000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
93000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,0000012F,false,Rx,0,8,52,13,2F,1A,09,07,03,CF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
138000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
168000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
178000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
187000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
208000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
223000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
239000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
258000,00000197,false,Rx,0,8,0F,1F,44,00,00,00,00,00,
281000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
291000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
319000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
322000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
329000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
338000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
379000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
381000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
422000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
471000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
569000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
579000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
622000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
624000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
637000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
663000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
692000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
718000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
729000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
758000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
780000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
793000,000004E8,false,Rx,0,8,02,00,00,00,00,00,00,00,
818000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
822000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
851000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
858000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
868000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
883000,00000485,false,Rx,0,8,03,03,00,00,00,00,00,00,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
898000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
908000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
910000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
914000,00000485,false,Rx,0,8,10,1F,03,54,00,69,00,6D,
918000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
920000,00000484,false,Rx,0,8,30,00,05,00,00,00,00,00,
922000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000485,false,Rx,0,8,21,00,65,00,20,00,69,00,
929000,0000012F,false,Rx,0,8,52,13,2F,1B,09,07,03,CF,
931000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000485,false,Rx,0,8,22,73,00,20,00,54,00,69,
940000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
948000,00000485,false,Rx,0,8,23,00,63,00,6B,00,69,00,
949000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
951000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
958000,00000485,false,Rx,0,8,24,6E,00,67,00,00,00,00,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
970000,0000012F,false,Rx,0,8,52,13,2F,1B,09,07,03,CF,
978000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
980000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
8000,0000012F,false,Rx,0,8,52,13,2F,1B,09,07,03,CF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
22000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
50000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
92000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,0000012F,false,Rx,0,8,52,13,2F,1B,09,07,03,CF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
138000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
148000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
169000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
178000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
223000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
238000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
241000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
258000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
291000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
318000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
321000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
328000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
338000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
339000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
422000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
432000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
492000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
529000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
580000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
621000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
622000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
624000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
625000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
692000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
718000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
719000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
779000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
813000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
823000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
909000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
917000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
921000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
927000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
937000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
958000,0000012F,false,Rx,0,8,52,13,2F,1C,09,07,03,CF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
977000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
979000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
997000,0000012F,false,Rx,0,8,52,13,2F,1C,09,07,03,CF,
2000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,0000012F,false,Rx,0,8,52,13,2F,1C,09,07,03,CF,
39000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
91000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
99000,0000012F,false,Rx,0,8,52,13,2F,1C,09,07,03,CF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
117000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
137000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
168000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
177000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
191000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
208000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
224000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
238000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
258000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
288000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
291000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
318000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
321000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
328000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
338000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
381000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
478000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
571000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
578000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
579000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
622000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
624000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
668000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
691000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
707000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
718000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
763000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
779000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
822000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
823000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
837000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
857000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
918000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
921000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
951000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
958000,0000012F,false,Rx,0,8,52,13,2F,1D,09,07,03,CF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
978000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
979000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
998000,0000012F,false,Rx,0,8,52,13,2F,1D,09,07,03,CF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,0000012F,false,Rx,0,8,52,13,2F,1D,09,07,03,CF,
39000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
48000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
91000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,0000012F,false,Rx,0,8,52,13,2F,1D,09,07,03,CF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
122000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
138000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
141000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
168000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
178000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
224000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
237000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
239000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
258000,00000197,false,Rx,0,8,0F,2F,44,00,00,00,00,00,
292000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
318000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
321000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
328000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
331000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
338000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
428000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
522000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
527000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
579000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
618000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
621000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
623000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
691000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
713000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
718000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
780000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
808000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
822000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
823000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
837000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
901000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
918000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
922000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
958000,0000012F,false,Rx,0,8,52,13,2F,1E,09,07,03,CF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
978000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
980000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
998000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
999000,0000012F,false,Rx,0,8,52,13,2F,1E,09,07,03,CF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
22000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,0000012F,false,Rx,0,8,52,13,2F,1E,09,07,03,CF,
39000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
